"artwork_dir","artwork_file","artwork_title","artwork_year","artist_name","artist_lifespan","artwork_medium","artwork_description"
"George_Stubbs","George Stubbs_c.1763_Zebra.jpg","Zebra","c.1763","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** painted this extraordinary study from life, depicting the zebra presented to Queen Charlotte as a gift and kept at *Buckingham House* in London. Executed around 1763 when Stubbs was establishing himself as England's foremost animal painter, the work demonstrates his scientific precision in rendering an exotic creature then rarely seen in Britain. The animal's distinctive striped coat is rendered with meticulous accuracy, the result of close observation rather than fanciful embellishment. Now in the *Yale Center for British Art*, the painting stands as one of the earliest and finest depictions of a zebra in Western art. ***It confirms Stubbs's unique ability to unite empirical exactitude with the dignity of monumental animal portraiture.***"
"George_Stubbs","George Stubbs_c.1765_Newmarket Heath, with a Rubbing-down House.jpg","Newmarket Heath, with a Rubbing-down House","c.1765","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** painted this panoramic view of *Newmarket Heath*, the heartland of English horse racing, around 1765, showing the rubbing-down house near the finish of the famous Beacon Course. Stable hands and jockeys attend to horses against a vast, luminous sky, the flat Suffolk landscape evoking the spacious freedom of the turf. Stubbs was a regular presence at *Newmarket* throughout the 1760s, retained by aristocratic patrons including the Marquess of Rockingham to record their prize racehorses. The composition balances the grandeur of the open heath with the intimate world of the stable and the men who worked within it. ***Now at *Tate Britain*, it is one of the defining images of 18th-century sporting life in England.***"
"George_Stubbs","George Stubbs_1780-1784_Phaeton with a Pair of Cream Ponies and a Stable-Lad.jpg","Phaeton with a Pair of Cream Ponies and a Stable-Lad","1780-1784","George Stubbs","1724-1806","Beeswax and oil on panel","**George Stubbs** executed this elegant work in beeswax and oil on panel between 1780 and 1784, demonstrating his mastery of an unusual medium he pioneered in his later career. A light two-wheeled phaeton drawn by a handsome pair of cream ponies is attended by a stable-lad in livery, the composition celebrating the fashionable pastime of carriage driving among the late 18th-century aristocracy. The pale warm tones of the ponies' coats are rendered with extraordinary delicacy, the beeswax medium lending the surface a distinctive luminosity. Stubbs brought the same anatomical precision to carriage horses that he applied to racehorses, treating every subject with equal seriousness. ***Now in the *Yale Center for British Art*, the painting is a refined document of Georgian leisure and wealth.***"
"George_Stubbs","George Stubbs_c.1768_Mares and Foals in a River Landscape.jpg","Mares and Foals in a River Landscape","c.1768","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** was drawn repeatedly to the subject of mares and foals throughout the 1760s, producing a series of pastoral compositions that rank among his finest achievements. This example, painted around 1768, shows a group of thoroughbred mares and their foals arranged in a gently undulating river landscape, the horses placed in studied formation against a calm sky. The work reflects the keen interest of Stubbs's aristocratic patrons in breeding and bloodstock, as the careful recording of each animal's individual markings and conformation suggests. Stubbs modelled each horse from life, and his anatomical knowledge - gained from 18 months dissecting horses at *Horkstow, Lincolnshire* - ensured an accuracy no rival painter could match. ***Now at *Tate Britain*, it is a masterpiece of equine portraiture that transcends mere sporting record.***"
"George_Stubbs","George Stubbs_1793_Soldiers of the 10th Light Dragoons.jpg","Soldiers of the 10th Light Dragoons","1793","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** painted this imposing group portrait in 1793 for the Prince of Wales, recording troopers of the *10th Light Dragoons* - the regiment of which the future George IV was colonel - in full review order. Three mounted soldiers and their elegant horses are arranged with the formal precision of a parade, their splendid uniforms and accoutrements rendered with painstaking accuracy. The painting is a companion work to *Laetitia, Lady Lade* of the same year, both commissioned as part of the same royal patronage. Stubbs was then in his late sixties yet painted with undiminished power, the horses displaying all of his characteristic anatomical command. ***Now in the *Royal Collection*, it is among the finest British military sporting paintings of the 18th century.***"
"George_Stubbs","George Stubbs_c.1760_The Countess of Coningsby in the Costume of the Charlton Hunt.jpg","The Countess of Coningsby in the Costume of the Charlton Hunt","c.1760","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** painted this rare equestrian portrait of a woman around 1760, shortly after his arrival in London from his years of anatomical study at *Horkstow*. The Countess of Coningsby is depicted side-saddle in the distinctive uniform of the celebrated *Charlton Hunt* in Sussex, one of the most fashionable hunts of the period. The composition is strikingly assured for an artist still building his reputation, the horse and rider placed against a simple neutral landscape that focuses all attention on the subject. Stubbs's ability to individualize both horse and human sitter is already fully evident, foreshadowing the masterworks of the following decade. ***Now at the *Yale Center for British Art*, it is one of the earliest and most distinguished female equestrian portraits in the English tradition.***"
"George_Stubbs","George Stubbs_1780_Greenland Falcon.jpg","Greenland Falcon","1780","George Stubbs","1724-1806","Beeswax on panel","**George Stubbs** executed this striking ornithological study in beeswax on panel in 1780, turning his analytical eye from horses to one of the most powerful birds of prey in the world. The Greenland Falcon - one of the rarest and most prized falconry birds of the era - is rendered with scientific precision, its pale plumage, sharp talons, and fierce gaze commanding the entire painted surface. Stubbs had access to live exotic animals through the private menageries of his aristocratic patrons, and he painted each creature with the same rigour he brought to his equine work. The choice of beeswax medium, which Stubbs explored extensively in this period, gives the surface an unusual warmth and translucency. ***Now at the *Yale Center for British Art*, the work demonstrates that Stubbs was as gifted a natural-history painter as he was an animal portraitist.***"
"George_Stubbs","George Stubbs_1770_Horse Frightened by a Lion.jpg","Horse Frightened by a Lion","1770","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** explored the theme of a horse terrified by a lurking predator over a period of approximately thirty years, producing some seventeen paintings on the subject. This 1770 canvas focuses on an early episode of the drama: a white horse recoiling in terror from the presence of a lion not yet fully engaged. The horse's arched neck, flared nostrils, and wide eyes convey panic with extraordinary psychological intensity, the result of Stubbs's deep knowledge of equine anatomy and behaviour. The subject, inspired by an antique Roman marble sculpture Stubbs had seen at the *Palazzo dei Conservatori* in Rome in 1754, became one of the defining themes of early Romanticism. ***This painting anticipates by decades the emotional violence that would characterise the Romantic movement in France and England.***"
"George_Stubbs","George Stubbs_1763-1765_Mares and Foals on a River Bank.jpg","Mares and Foals on a River Bank","1763-1765","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** painted this harmonious composition between 1763 and 1765, during the most productive decade of his career when aristocratic commissions were arriving in abundance. A group of thoroughbred mares and foals are arranged along a riverside bank, their rhythmic poses creating a frieze-like composition of rare elegance. The subtle gradations of the horses' coats - bay, chestnut, grey - demonstrate Stubbs's unrivalled capacity for rendering equine colour and texture in oil. The pastoral setting, with its softly lit sky and lush vegetation, places the horses in an idealized English landscape that flatters both the animals and their owners. ***The work is among the finest of Stubbs's celebrated *Mares and Foals* series, which collectively represent the pinnacle of 18th-century equine painting in Britain.***"
"George_Stubbs","George Stubbs_1765_Gimcrack on Newmarket Heath.jpg","Gimcrack on Newmarket Heath","1765","George Stubbs","1724-1806","Oil on canvas","**George Stubbs** immortalized the famous grey racehorse *Gimcrack* in this celebrated 1765 painting, capturing one of the most brilliant thoroughbreds of the era at *Newmarket Heath*. Gimcrack, a diminutive but extraordinarily fast grey, won 26 of his 36 races and became one of the legendary figures of the English turf; the annual *Gimcrack Stakes* at York still bears his name. Stubbs shows the horse with a trainer, a stable-lad, and a jockey in the vast open landscape of the Heath, combining intimate stable detail with grand sporting panorama. The painting sold at *Christie's* in July 2011 for GBP22.4 million, setting the auction record for Stubbs. ***It remains the defining image of *Gimcrack* and one of the supreme examples of the English sporting painting tradition.***"
